Назва продукту,"Всього, уп",Адреса клієнта-одержувача,Область України
"Пульмікорт сусп.д/розп. 0,25мг/мл фл. 2мл №20 п/е",1,"КА-107 м.Тульчин, вул.Миколи Леонтовича, 58",Вінницька
"Пульмікорт сусп.д/розп. 0,25мг/мл фл. 2мл №20 п/е",1,"КА-59 смт Тростянець, вул. Соборна, 50-А",Вінницька
"Пульмікорт сусп.д/розп. 0,25мг/мл фл. 2мл №20 п/е",5,"КФ А-85 м.Тульчин, вул. Леонтовича, 37",Вінницька
"Пульмікорт сусп.д/розп. 0,25мг/мл фл. 2мл №20 п/е",1,"КА-71 с.Ободівка, вул.Криворучка, 1А",Вінницька
"Пульмікорт сусп.д/розп. 0,5мг/мл фл. 2мл №20 п/е",1,"КА-69 м. Бершадь, вул. Героїв України, 7, прим.22",Вінницька
Брилінта таб. п/о 90мг №56 (14х4) бліст.,3,"КА-53 м. Бершадь, вул. Ярослава Мудрого, 16-А",Вінницька
"Пульмікорт сусп.д/розп. 0,25мг/мл фл. 2мл №20 п/е",1,"м. Ладижин, вул. Петра Кравчика, 9",Вінницька
"Пульмікорт сусп.д/розп. 0,5мг/мл фл. 2мл №20 п/е",1,"м. Ладижин, вул. Петра Кравчика, 9",Вінницька
"Пульмікорт сусп.д/розп. 0,25мг/мл фл. 2мл №20 п/е",1,"Ф-8 м.Вінниця, вул.Замостянська, 1",Вінницька
"Пульмікорт сусп.д/розп. 0,5мг/мл фл. 2мл №20 п/е",1,"Ф-8 м.Вінниця, вул.Замостянська, 1",Вінницька
Беталок Зок таб. в/о 25мг №14,2,"м. Вінниця, вул. Келецька, 66",Вінницька
"Пульмікорт сусп.д/розп. 0,5мг/мл фл. 2мл №20 п/е",1,"Вінницька обл., смт Крижопіль, вул.Героїв України, 88-А",Вінницька
"Пульмікорт сусп.д/розп. 0,25мг/мл фл. 2мл №20 п/е",2,"Ф-17 м. Вінниця, вул. Нечая Д., 164-А",Вінницька
"Пульмікорт сусп.д/розп. 0,5мг/мл фл. 2мл №20 п/е",2,"Ф-17 м. Вінниця, вул. Нечая Д., 164-А",Вінницька
"Пульмікорт сусп.д/розп. 0,25мг/мл фл. 2мл №20 п/е",1,"Ф-21 м. Вінниця, вул. Миколаївська, 2",Вінницька
"Пульмікорт сусп.д/розп. 0,5мг/мл фл. 2мл №20 п/е",2,"Ф-21 м. Вінниця, вул. Миколаївська, 2",Вінницька
